-2147483648	white_concrete
-177	observer	facing	up
-176	observer	facing	down
-175	observer	facing	east
-174	observer	facing	west
-173	observer	facing	north
-172	waxed_cut_copper
-171	waxed_copper_block
-170	warped_wart_block
-169	warped_stairs
-168	warped_slab
-167	warped_planks
-166	warped_nylium
-165	warped_hyphae
-164	verdant_froglight
-163	tuff
-162	trapped_chest
-161	terracotta
-160	target
-159	stripped_warped_hyphae
-158	stripped_spruce_wood
-157	stripped_spruce_log
-156	stripped_oak_wood
-155	stripped_oak_log
-154	stripped_mangrove_wood
-153	stripped_mangrove_log
-152	stripped_jungle_wood
-151	stripped_jungle_log
-150	stripped_dark_oak_wood
-149	stripped_dark_oak_log
-148	stripped_crimson_hyphae
-147	stripped_birch_wood
-146	stripped_birch_log
-145	stripped_acacia_wood
-144	stripped_acacia_log
-143	stonecutter
-142	stone_stairs
-141	stone_slab
-140	stone_bricks
-139	stone_brick_stairs
-138	stone_brick_slab
-137	stone
-136	sticky_piston
-135	spruce_wood
-134	spruce_stairs
-133	spruce_slab
-132	spruce_planks
-131	spruce_log
-130	spruce_leaves
-129	sponge
-128	soul_soil
-127	soul_sand
-126	snow_block
-125	smooth_stone_slab
-124	smooth_stone
-123	smooth_sandstone_stairs
-122	smooth_sandstone_slab
-121	smooth_sandstone
-120	smooth_red_sandstone_stairs
-119	smooth_red_sandstone_slab
-118	smooth_red_sandstone
-117	smooth_quartz_stairs
-116	smooth_quartz_slab
-115	smooth_quartz
-114	smooth_basalt
-113	smoker
-112	smithing_table
-111	shulker_box
-110	shroomlight
-109	sculk
-108	sandstone_stairs
-107	sandstone_slab
-106	sandstone
-105	reinforced_deepslate
-104	redstone_ore
-103	red_sandstone_stairs
-102	red_sandstone_slab
-101	red_sandstone
-100	red_nether_brick_stairs
-99	red_nether_brick_slab
-98	red_mushroom_block
-97	red_glazed_terracotta
-96	raw_iron_block
-95	raw_gold_block
-94	raw_copper_block
-93	quartz_stairs
-92	quartz_slab
-91	quartz_pillar
-90	quartz_bricks
-89	quartz_block
-88	purpur_stairs
-87	purpur_slab
-86	purpur_pillar
-85	purpur_block
-84	purple_glazed_terracotta
-83	prismarine_stairs
-82	prismarine_slab
-81	prismarine_bricks
-80	prismarine_brick_stairs
-79	prismarine_brick_slab
-78	polished_granite_stairs
-77	polished_granite_slab
-76	polished_granite
-75	polished_diorite_stairs
-74	polished_diorite_slab
-73	polished_diorite
-72	polished_deepslate_stairs
-71	polished_deepslate_slab
-70	polished_deepslate
-69	polished_blackstone_stairs
-68	polished_blackstone_slab
-67	polished_blackstone_bricks
-66	polished_blackstone_brick_stairs
-65	polished_blackstone_brick_slab
-64	polished_blackstone
-63	polished_basalt
-62	polished_andesite_stairs
-61	polished_andesite_slab
-60	polished_andesite
-59	podzol
-58	pink_wool
-57	pink_terracotta
-56	pink_stained_glass
-55	pink_shulker_box
-54	pink_glazed_terracotta
-53	pink_concrete
-52	petrified_oak_slab
-51	pearlescent_froglight
-50	packed_mud
-49	packed_ice
-48	orange_glazed_terracotta
-47	ochre_froglight
-46	oak_wood
-45	oak_stairs
-44	oak_slab
-43	oak_planks
-42	oak_log
-41	oak_leaves
-40	netherrack
-39	nether_wart_block
-38	nether_quartz_ore
-37	nether_gold_ore
-36	nether_brick_stairs
-35	nether_brick_slab
-34	muddy_mangrove_roots
-33	mud_bricks
-32	mud_brick_stairs
-31	mud_brick_slab
-30	mud
-29	mossy_stone_brick_stairs
-28	mossy_stone_brick_slab
-27	mossy_cobblestone_stairs
-26	mossy_cobblestone_slab
-25	mossy_cobblestone
-24	moss_block
-23	mangrove_wood
-22	mangrove_stairs
-21	mangrove_slab
-20	mangrove_roots
-19	mangrove_planks
-18	mangrove_log
-17	mangrove_leaves
-16	magenta_wool
-15	magenta_terracotta
-14	magenta_stained_glass
-13	magenta_shulker_box
-12	magenta_concrete
-11	loom
-10	lodestone
-9	lime_glazed_terracotta
-8	light_gray_wool
-7	light_gray_terracotta
-6	light_gray_stained_glass
-5	light_gray_shulker_box
-4	light_gray_glazed_terracotta
-3	light_gray_concrete
-2	light_blue_glazed_terracotta
-1	lectern
0	air
1	red_concrete
2	orange_concrete
3	yellow_concrete
4	lime_concrete
5	green_concrete
6	light_blue_concrete
7	cyan_concrete
8	blue_concrete
9	purple_concrete
